KAX_ADJ;Kale;kalaymyo;Kalenisch;Kale;kale;Kale;Kale;Kale;Kale;Kale;Kale;Kale;Kale;
KAZ;Kazakhstan;;;;;;;;;;;;;
KAZ_ADJ;Kazakh;;;;;;;;;;;;;
KAZ_absolute_empire;The Kazakh Khanate;;;;;;;;;;;;;
KAZ_absolute_empire_ADJ;Kazakh;;;;;;;;;;;;;
KAZ_absolute_monarchy;The Middle Juz;;;;;;;;;;;;;
KAZ_absolute_monarchy_ADJ;Middle Kazakh;;;;;;;;;;;;;
KAZ_colonial_company;Stepnoye General-Gubernatorstvo;;;;;;;;;;;;;
KAZ_constitutional_empire;The Kazakh Khanate;;;;;;;;;;;;;
KAZ_constitutional_empire_ADJ;Kazakh;;;;;;;;;;;;;
KAZ_proletarian_dictatorship;SSR Kazakhstan;RSS Kazakhstan;SSR Kasachstan;SSR Kazachstan;SSR Kazajst�n;RSS Kazaca;SSR Kazahszt�n;SSR Kazachst�n;SSR Kazahszt�n;SSR Kazachstan;SSR Cazaquist�o;��� ���������;SSR Kazakstan;
KAZ_prov_gov_liberal;Alash Autonomy;;;;;;;;;;;;;
KAZ_radical_republic;The Semirechye Republic;;;;;;;;;;;;;
KAZ_radical_republic_ADJ;Alash;;;;;;;;;;;;;
KAZ_semi_constitutional_empire;The Kazakh Khanate;;;;;;;;;;;;;
KAZ_semi_constitutional_empire_ADJ;Kazakh;;;;;;;;;;;;;
KBA;Kabylia;Kabylie;Kabylei;Kabylia;Cabila;Kabylia;Kabylia;Kabylia;Kabylia;Kabylia;Kabylia;Kabylia;Kabylia;
KBA_ADJ;Kabyle;kabyle;Kabylisch;Kabyle;cabilo;Kabyle;Kabyle;Kabyle;Kabyle;Kabyle;Kabyle;Kabyle;Kabyle;
KBN;Kuban;;;;;;;;;;;;;
KBN_ADJ;Kuban;;;;;;;;;;;;;
KBN_absolute_monarchy;Kuban Host;;;;;;;;;;;;;
KBN_democracy;Kuban People's Republic;;;;;;;;;;;;;
KBN_presidential_dictatorship;Kuban People's Republic;;;;;;;;;;;;;
KBN_proletarian_dictatorship;Kuban-Black Sea SSR;;;;;;;;;;;;;
KBO;Bornu;Kanem-Bornu;Kanem-Bornu;;Kanem-Bornu;;;;;;;;;
KBO_ADJ;Bornu;Bornu;Bornu;;;;;;;;;;;
KBO_absolute_empire;Kanem-Bornu;;;;;;;;;;;;;
KBO_absolute_monarchy;Bornu Sultanate;;;;;;;;;;;;;
KBO_constitutional_empire;Kanem-Bornu;;;;;;;;;;;;;
KBO_hms_government;Bornu Sultanate;;;;;;;;;;;;;
KBO_prussian_constitutionalism;Bornu Sultanate;;;;;;;;;;;;;
KBO_semi_constitutional_empire;Kanem-Bornu;;;;;;;;;;;;;
KCH;Kachin;;;;;;;;;;;;;
KCH_ADJ;Kachin;;;;;;;;;;;;;
KCX;Koch;Kotch;Koch;Kocz;Koch;Koch;Koch;Koch;Koch;Koch;Koch;���;Koch;
KCX_ADJ;Koch;du Kotch;Koch-;Koczu;Kochi;di Koch;Koch;Koch;Koch;Koch;Koch;�����.;Koch;
KDG;Kenedugu;;;;;;;;;;;;;
KDG_ADJ;Kenedugu;;;;;;;;;;;;
KDG_absolute_empire;Senufo Empire;;;;;;;;;;;;;
KDG_absolute_empire_ADJ;Senufo;;;;;;;;;;;;;
KDG_constitutional_empire;Senufo Empire;;;;;;;;;;;;;
KDG_constitutional_empire_ADJ;Senufo;;;;;;;;;;;;;
KDG_semi_constitutional_empire;Senufo Empire;;;;;;;;;;;;;
KDG_semi_constitutional_empire_ADJ;Senufo;;;;;;;;;;;;;
KDS;Kurdistan;;;;;;;;;;;;;
KDS_ADJ;Kurdish;;;;;;;;;;;;;
KDS_colonial_company;Protectorate of Kurdistan;;;;;;;;;;;;;
KDS_colonial_company_2;�tat de Mossoul;;;;;;;;;;;;;
KDS_colonial_company_3;Protektorat Kurdistan;;;;;;;;;;;;;
KEB;Kebbi;;;;;;;;;;;;;
KEB_ADJ;Kebbi;;;;;;;;;;;;;
KEB_absolute_monarchy;Kebbi;;;;;;;;;;;;;
KEB_absolute_monarchy_ADJ;Kebbi;;;;;;;;;;;;;
KEB_democracy;Western Hausa Republic;;;;;;;;;;;;;
KEB_democracy_ADJ;Hausa;;;;;;;;;;;;;
KEB_fascist_dictatorship;The Hausa State;;;;;;;;;;;;;
KEB_fascist_dictatorship_ADJ;Hausa;;;;;;;;;;;;;
KEB_hms_government;Kebbi;;;;;;;;;;;;;
KEB_hms_government_ADJ;Kebbi;;;;;;;;;;;;;
KEB_presidential_dictatorship;The Hausa State;;;;;;;;;;;;;
KEB_presidential_dictatorship_ADJ;Hausa;;;;;;;;;;;;;
KEB_proletarian_dictatorship;Hausa SSR;;;;;;;;;;;;;
KEB_proletarian_dictatorship_ADJ;Hausa;;;;;;;;;;;;;
KEB_prussian_constitutionalism;Kebbi;;;;;;;;;;;;;
KEB_prussian_constitutionalism_ADJ;Kebbi;;;;;;;;;;;;;
KEB_radical_republic;Western Hausa Republic;;;;;;;;;;;;;
KEB_radical_republic_ADJ;Hausa;;;;;;;;;;;;;
KEB_theocracy;Gwandu;;;;;;;;;;;;;
KEB_theocracy_ADJ;Gwandu;;;;;;;;;;;;;
KED;Kedah;Kedah;Kedah;Kedah;Kedah;Kedah;Kedah;Kedah;Kedah;Kedah;Kedah;Kedah;Kedah;
KED_ADJ;Kedah;k�dahane;Kedahnisch;Kedah;kedah;Kedah;Kedah;Kedah;Kedah;Kedah;Kedah;Kedah;Kedah;
KEL;Kelantan;;;;;;;;;;;;;
KEL_ADJ;Kelantani;;;;;;;;;;;;;
KEN;Kent;;;;;;;;;;;;;
KEN_ADJ;Kentish;;;;;;;;;;;;;
KER;Cornwall;Cornouailles;Cornwall;;Cornwall;;;;;;;;;
KER_ADJ;Cornish;Cornouaillais;Cornish;Corn�s;;;;;;;;;;
KGN;The Kangan Sheikhdom;;;;;;;;;;;;;
KGN_ADJ;Kangani;;;;;;;;;;;;;
KGR;Kangra;Kangra;Kangra;Kangra;Kangra;Kangra;Kangra;Kangra;Kangra;Kangra;Kangra;������;Kangra;
KGR_ADJ;Kangra;Kangrais;Kangra-;Kangry;Kangri;di Kangra;Kangra;Kangra;Kangra;Kangra;Kangra;��������.;Kangra;
KHA;The Mongol Khanate;Le Khanat Mongol;Das Mongolische Khanat;Mongo�owie Chanat;El kanato mongol;Khanato Mongolo;A mongol Khanate;mongolsk� Khanate;A mongol Khanate;de Mongoolse Khanate;O Khanato Mongol;����������� �������;mongolien Khanate;
KHA_ADJ;Mongol;Mongol;Mongolisch;Mongolii;Mongola;Mongola;mongol;Mongol;mongol;Mongools;mongol;���������.;mongoli;
KHA_democracy;The Khalkha Republic;La R�publique Khalkha;Die Khalkha-Republik;Republika Khalkha;La Rep�blica Khalkha;Repubblica di Khalkha;A Khalkha K�zt�rsas�g;Khalkha republika;A Khalkha K�zt�rsas�g;de Khalkha Republiek;A Rep�blica Khalkha;���������� �����;Khalkha tasavalta;
KHA_proletarian_dictatorship;The Khalkha Proletariate;Le Prol�tariat de Khalkha;Das Khalkha-Proletariat;Khalkha Proletariat;El Proletariado de Khalkha;Proletariato di Khalkha;A Khalkha proletari�tus;Khalkha Proletariate;A Khalkha proletari�tus;de Khalkha proletariaat;O Proletariado de Khalkha;���������� �����������;Khalkha Proletariate;
KHD;Khandesh;Kandeich;Khandesh;Kanesz;Kandesh;Khandesh;Khandesh;Khandesh;Khandesh;Khandesh;Khandesh;������;Khandesh;
KHD_ADJ;Khandeshi;du Kandeich;Khandisch;Kaneszu;Kandesha;del Khandesh;Khandeshi;Khandeshi;Khandeshi;Khandeshi;Khandeshi;��������.;Khandeshi;
KHI;Khiva;Khiva;Khiva;;Khiva;;;;;;;;;
KHI_ADJ;Khivan;Khivien;Khivanisch;;Khivana;;;;;;;;;
KHI_absolute_empire;The Qungrat Empire;;;;;;;;;;;;;
KHI_absolute_empire_ADJ;Qungrat;;;;;;;;;;;;;
KHI_absolute_monarchy;The Khanate of Khiva;;;;;;;;;;;;;
KHI_colonial_company_4;Khivinskoye Khanstvo;;;;;;;;;;;;;
KHI_constitutional_empire;The Qungrat Empire;;;;;;;;;;;;;
KHI_constitutional_empire_ADJ;Qungrat;;;;;;;;;;;;;
KHI_democracy;Uzbekistan;;;;;;;;;;;;;
KHI_fascist_dictatorship;Uzbekistan;;;;;;;;;;;;;
KHI_fascist_dictatorship_ADJ;Uzbek;;;;;;;;;;;;;
KHI_presidential_dictatorship;Uzbekistan;;;;;;;;;;;;;
KHI_presidential_dictatorship_ADJ;Uzbek;;;;;;;;;;;;;
KHI_proletarian_dictatorship;Khorezm People's Soviet Republic;;;;;;;;;;;;;
KHI_proletarian_dictatorship_ADJ;Khorezm;;;;;;;;;;;;;
KHI_prov_gov_conservative;Khiva;;;;;;;;;;;;;
KHI_semi_constitutional_empire;The Qungrat Empire;;;;;;;;;;;;;
KHI_semi_constitutional_empire_ADJ;Qungrat;;;;;;;;;;;;;
KHL;Dhofar;;;;;;;;;;;;
KHL_ADJ;Dhofari;;;;;;;;;;;;;
KHL_absolute_empire;Zirqan;;;;;;;;;;;;;
KHL_absolute_empire_ADJ;Zirqani;;;;;;;;;;;;;
KHL_colonial_company;Zirqan;;;;;;;;;;;;;
KHL_colonial_company_ADJ;Zirqani;;;;;;;;;;;;;
KHL_constitutional_empire;Zirqan;;;;;;;;;;;;;
KHL_constitutional_empire_ADJ;Zirqani;;;;;;;;;;;;;
KHL_semi_constitutional_empire;Zirqan;;;;;;;;;;;;;
KHL_semi_constitutional_empire_ADJ;Zirqani;;;;;;;;;;;;;
KHN;Kharan;;;;;;;;;;;;;
KHN_ADJ;Kharani;;;;;;;;;;;;;
KHO;Kholokoe;Khorassan;Chorasan;Khorasan;Khorasan;Khorasan;Khorasan;Khorasan;Khorasan;Khorasan;Khorasan;�������;Khorasan;
KHO_ADJ;Kholokoe;du Khorassan;Chorasanisch;Khorasani;Khorasani;del Khorasan;Khorasani;Khorasani;Khorasani;Khorasani;Khorasani;��������;Khorasani;
KHR;Khorasan;Khorasan;Khorasan;;;;;;;;;;;
KHR_ADJ;Khorasani;Khorasani;Khorasani;;;;;;;;;;;
KHR_absolute_empire;The Afshar Empire;;;;;;;;;;;;;
KHR_absolute_empire_ADJ;Afsharid;;;;;;;;;;;;;
KHR_absolute_monarchy;Khorasan;Khorasan;Khorasan;;;;;;;;;;;
KHR_constitutional_empire;The Guarded Domains of Iran;;;;;;;;;;;;;
KHR_democracy;Khorasan;Khorasan;Khorasan;;;;;;;;;;;
KHR_fascist_dictatorship;Khorasani State;Khorasani State;Khorasani State;;;;;;;;;;;
KHR_hms_government;Khorasan;Khorasan;Khorasan;;;;;;;;;;;
KHR_presidential_dictatorship;Khorasan Republic;Khorasan Republic;Khorasan Republic;;;;;;;;;;;
KHR_proletarian_dictatorship;Khorasan Republic;Khorasan Republic;Khorasan Republic;;;;;;;;;;;
KHR_prov_gov_conservative;Qaraei;;;;;;;;;;;;;
KHR_prov_gov_conservative_ADJ;Qaraei;;;;;;;;;;;;;
KHR_prussian_constitutionalism;Khorasan;Khorasan;Khorasan;;;;;;;;;;;
KHR_semi_constitutional_empire;The Afshar Empire;;;;;;;;;;;;;
KHT;Qa'inat;;;;;;;;;;;;;
KHT_ADJ;Qa'inati;;;;;;;;;;;;;
KHT_colonial_company;Khozeimeh Amirdom;;;;;;;;;;;;;
KHT_colonial_company_ADJ;Khozeimegi;;;;;;;;;;;;;
KHZ;Arabestan;Arabestan;Arabestan;;;;;;;;;;;
KHZ_ADJ;Arabestani;Arabestani;Arabestani;;;;;;;;;;;
KHZ_absolute_empire;The Mushasha Emirate;;;;;;;;;;;;;
KHZ_absolute_empire_ADJ;Masha'sha'iya;;;;;;;;;;;;;
KHZ_constitutional_empire;The Mushasha Emirate;;;;;;;;;;;;;
KHZ_constitutional_empire_ADJ;Masha'sha'iya;;;;;;;;;;;;;
KHZ_democracy;Arabestan;Arabestan;Arabestan;;;;;;;;;;;
KHZ_fascist_dictatorship;Arabestan;Arabestan;Arabestan;;;;;;;;;;;
KHZ_presidential_dictatorship;Arabestan;Arabestan;Arabestan;;;;;;;;;;;
KHZ_proletarian_dictatorship;Arabestan;Arabestan;Arabestan;;;;;;;;;;;
KHZ_semi_constitutional_empire;The Mushasha Emirate;;;;;;;;;;;;;
KHZ_semi_constitutional_empire_ADJ;Masha'sha'iya;;;;;;;;;;;;;
KIC;Kiche;Quich�s;Quich�;Kiche;Quich�s;Kiche;Kiche;Kiche;Kiche;Kiche;Kiche;Kiche;Kiche;
KIC_ADJ;Kiche;quich�;Quich�isch;Kiche;quich�;Kiche;Kiche;Kiche;Kiche;Kiche;Kiche;Kiche;Kiche;
KID;Kildare;Kildare;Kildare;Kildare;Kildare;Kildare;Kildare;Kildare;Kildare;Kildare;Kildare;������;Kildare;
KID_ADJ;Kildarean;du Kildare;Kildare-;Kildare;Kildareana;di Kildare;Kildarean;Kildarean;Kildarean;Kildarean;Kildarean;��������.;Kildarean;
KIK;Kikondja;Kinkondja;Kikondscha;Kikondja;Kikondja;Kikondja;Kikondja;Kikondja;Kikondja;Kikondja;Kikondja;�������;Kikondja;
KIK_ADJ;Kikondjan;de Kinkondja;Kikondscha-;Kikondji;de Kikondja;di Kikondja;Kikondjan;Kikondjan;Kikondjan;Kikondjan;Kikondjan;��������.;Kikondjan;
KIO;Kiowa;Kiowas;Kiowa;Kiowa;Kiowas;Kiowa;Kiowa;Kiowa;Kiowa;Kiowa;Kiowa;Kiowa;Kiowa;
KIO_ADJ;Kiowa;kiowa;Kiowanisch;Kiowa;kiowa;Kiowa;Kiowa;Kiowa;Kiowa;Kiowa;Kiowa;Kiowa;Kiowa;
KIT;Saint Kitts;;;;;;;;;;;;;
KIT_ADJ;Kittitian;;;;;;;;;;;;;
KJH;Keonhjar;Kendujhar;Kendujhar;Keonhjar;Keonhjar;Keonhjar;Keonhjar;Keonhjar;Keonhjar;Keonhjar;Keonhjar;Keonhjar;Keonhjar;
KJH_ADJ;Keonhjari;kendujhari;Kendujharisch;Keonhjari;keonhjar�;Keonhjari;Keonhjari;Keonhjari;Keonhjari;Keonhjari;Keonhjari;Keonhjari;Keonhjari;
KKA;Khakasia;;;;;;;;;;;;;
KKA_ADJ;Khakas;;;;;;;;;;;;;
KKA_proletarian_dictatorship;Khakkas SSR;;;;;;;;;;;;;
KKH;Khaketi;;;;;;;;;;;;;
KKH_ADJ;Khaketi;;;;;;;;;;;;;
KKP;Karakalpakstan;;;;;;;;;;;;;
KKP_ADJ;Karakalpak;;;;;;;;;;;;;
KKP_absolute_empire;The Torani Empire;;;;;;;;;;;;;
KKP_absolute_empire_ADJ;Torani;;;;;;;;;;;;;
KKP_absolute_monarchy;The Karakalpak Khanate;;;;;;;;;;;;;
KKP_constitutional_empire;The Torani Empire;;;;;;;;;;;;;
KKP_constitutional_empire_ADJ;Torani;;;;;;;;;;;;;
KKP_democracy;Karakalpakstan;;;;;;;;;;;;;
KKP_fascist_dictatorship;Xorazm;;;;;;;;;;;;;
KKP_fascist_dictatorship_ADJ;Xorezmian;;;;;;;;;;;;;
KKP_hms_government;The Karakalpak Khanate;;;;;;;;;;;;;
KKP_presidential_dictatorship;Karakalpakstan;;;;;;;;;;;;;
KKP_presidential_dictatorship_ADJ;Karakalpak;;;;;;;;;;;;;
KKP_proletarian_dictatorship;Kara-Kalpak People's Soviet Republic;;;;;;;;;;;;
KKP_proletarian_dictatorship_ADJ;Karakalpak;;;;;;;;;;;;;
KKP_prussian_constitutionalism;The Karakalpak Khanate;;;;;;;;;;;;;
KKP_semi_constitutional_empire;The Torani Empire;;;;;;;;;;;;;
KKP_semi_constitutional_empire_ADJ;Torani;;;;;;;;;;;;;
KLD;Keladi;;;;;;;;;;;;;
KLD_ADJ;Keladi;;;;;;;;;;;;;
KLE;Kleves;Cl�ves;Kleve;Kleves;Cleves;Cleve;Kleves;Kleves;Kleves;Kleves;Cleves;�����;Kleves;
KLE_ADJ;Clevian;Cl�vois;Kleve-;Kleve;Clevesa;di Cleve;Clevian;Clevian;Clevian;Clevian;Clevian;������.;Clevian;
KLM;Banjar;;;;;;;;;;;;;
KLM_ADJ;Banjarese;;;;;;;;;;;;;
KLM_absolute_monarchy;Bandjar;;;;;;;;;;;;;
KLM_absolute_monarchy_ADJ;Bandjarese;;;;;;;;;;;;;
KLM_hms_government;Bandjar;;;;;;;;;;;;;
KLM_prussian_constitutionalism;Bandjar;;;;;;;;;;;;;
KLM_prussian_constitutionalism_ADJ;Bandjarese;;;;;;;;;;;;;
KLN;Keladi;K�ladi;Keladi;Keladi;Keladi;Keladi;Keladi;Keladi;Keladi;Keladi;Keladi;������;Keladi;
KLN_ADJ;Keladi;du K�ladi;Keladi-;Keladi;Keladi;di Keladi;Keladi;Keladi;Keladi;Keladi;Keladi;���������.;Keladi;
KLP;Kalpi;Kalp�;Kalpi;Kalpi;Kalp�;Kalpi;Kalpi;Kalpi;Kalpi;Kalpi;Kalpi;Kalpi;Kalpi;
KLP_ADJ;Kalpian;kalp�;Kalpinisch;Kalpian;kalpiano;Kalpian;Kalpian;Kalpian;Kalpian;Kalpian;Kalpian;Kalpian;Kalpian;
KLS;Gansu;;;;;;;;;;;;;
KLS_ADJ;Hui;;;;;;;;;;;;;
KLS_absolute_monarchy;Hui;;;;;;;;;;;;;
KLS_colonial_company_2;Shaan-Gan Zongdu;;;;;;;;;;;;;
KLS_hms_government;Hui;;;;;;;;;;;;;
KLS_presidential_dictatorship;Ma Clique;;;;;;;;;;;;;
KLS_presidential_dictatorship_ADJ;Hui;;;;;;;;;;;;;
KLS_prussian_constitutionalism;Hui;;;;;;;;;;;;;
KLS_theocracy;Zhiodo Canshir;;;;;;;;;;;;;
KLT;Kolathunad;K�lattun�d;Kolathunad;Kolathunad;Kolathunad;Kolathunad;Kolathunad;Kolathunad;Kolathunad;Kolathunad;Kolathunad;Kolathunad;Kolathunad;
KLT_ADJ;Kolathunad;k�lattun�di;Kolathunadisch;Kolathunad;kolatunad�;Kolathunad;Kolathunad;Kolathunad;Kolathunad;Kolathunad;Kolathunad;Kolathunad;Kolathunad;
KMC;Komancza;;;;;;;;;;;;;
KMC_ADJ;Komanczan;;;;;;;;;;;;;
KMK;Kalmykia;;;;;;;;;;;;;
KMK_ADJ;Kalmyk;;;;;;;;;;;;;
KMK_fascist_dictatorship;Kalmyk Khanate;;;;;;;;;;;;;
KMK_proletarian_dictatorship;Kalmyk Republic;;;;;;;;;;;;;
KML;Kumul Khanate;;;;;;;;;;;;;
KML_ADJ;Uyghur;;;;;;;;;;;;;
KML_democracy;Kumul Republic;;;;;;;;;;;;;
KML_proletarian_dictatorship;People's Republic of Kumul;;;;;;;;;;;;;
KMN;Kumaon;Kum��n;Kumaon;Kumaon;Kumaon;Kumaon;Kumaon;Kumaon;Kumaon;Kumaon;Kumaon;Kumaon;Kumaon;
KMN_ADJ;Kumaoni;kum��ni;Kumaonisch;Kumaoni;kumaon�;Kumaoni;Kumaoni;Kumaoni;Kumaoni;Kumaoni;Kumaoni;Kumaoni;Kumaoni;
KMT;Nationalist China;;;;;;;;;;;;;
KMT_ADJ;Chinese;;;;;;;;;;;;;
KMT_democracy;Republic of China;;;;;;;;;;;;;
KMT_fascist_dictatorship;Nationalist China;;;;;;;;;;;;;
KMT_presidential_dictatorship;Republic of China;;;;;;;;;;;;;
KMT_proletarian_dictatorship;Socialist Republic of China;;;;;;;;;;;;;
KND;Kandahar;;;;;;;;;;;;;
KND_ADJ;Kandahari;;;;;;;;;;;;;
KND_absolute_empire;The Durrani Empire;;;;;;;;;;;;;
KND_absolute_empire_ADJ;Durrani;;;;;;;;;;;;;
KND_absolute_monarchy;The Emirate of Kandahar;;;;;;;;;;;;;
KND_constitutional_empire;The Durrani Empire;;;;;;;;;;;;;
KND_constitutional_empire_ADJ;Durrani;;;;;;;;;;;;;
KND_semi_constitutional_empire;The Durrani Empire;;;;;;;;;;;;;
KND_semi_constitutional_empire_ADJ;Durrani;;;;;;;;;;;;;
KNG;Wattara;Ouattara;Wattara;;Wattara;;;;;;;;;
KNG_ADJ;Kong;Wattaran;Wattaran;;;;;;;;;;;
KNI;The Knights;;;;;;;;;;;;;
KNI_ADJ;Knights';;;;;;;;;;;;;
KNI_democracy;Saint John;Saint-Jean;Sankt Johannes;?wi�ty Jan;San Juan;San Giovanni;Saint John;Saint John;Saint John;Saint John;S�o Jo�o;������ �����;Saint John;
KNI_democracy_ADJ;Saint John's;de Saint-Jean;Sankt Johannes-;?wi�tego Jana;Sanjuan�s;Sangiovannina;Szent J�nos;Saint John je;Szent J�nos;Saint John's;S�o Jo�o;������ �����;Saint Johnin;
KNI_proletarian_dictatorship;The Hospitaller Proletariate;Le Prol�tariat H�pital;Hospitalproletariat;Szpitalny Proletariat;El Proletariado Hospitalario;Proletariato Ospitaliero;A K�rh�zi proletari�tus;Hospitaller Proletariate;A K�rh�zi proletari�tus;de Hospitaal proletariaat;O Proletariado Hospitalar;����������� ������������;Hospitaller Proletariate;
KNI_proletarian_dictatorship_ADJ;Hospitaller;H�pital;Hospitaliter-;Szpitalny;Hospitalario;Ospitaliera;M�ltai lelk�sz;Hospitaller;M�ltai lelk�sz;hospitaler;Hospitalar;�����������;Hospitaller;
KNN;Saint Kitts and Nevis;;;;;;;;;;;;;
KNN_ADJ;Kittitian;;;;;;;;;;;;;
KNO;Kano;;;;;;;;;;;;;
KNO_ADJ;Kanoese;;;;;;;;;;;;;
KNY;Kenya;;;;;;;;;;;;;
KNY_ADJ;Kenyan;;;;;;;;;;;;;
KNY_absolute_empire;Laikipia;;;;;;;;;;;;;
KNY_absolute_empire_ADJ;Laikipia;;;;;;;;;;;;;
KNY_absolute_monarchy;Laikipia;;;;;;;;;;;;;
KNY_absolute_monarchy_ADJ;Laikipia;;;;;;;;;;;;;
KNY_colonial_company;Dominion of East Africa;;;;;;;;;;;;;
KNY_colonial_company_2;Afrique Orientale;;;;;;;;;;;;;
KNY_colonial_company_3;Kenia;;;;;;;;;;;;;
KNY_colonial_company_4;Chenia;;;;;;;;;;;;;
KNY_constitutional_empire;Laikipia;;;;;;;;;;;;;
KNY_constitutional_empire_ADJ;Laikipia;;;;;;;;;;;;;
KNY_hms_government;Laikipia;;;;;;;;;;;;;
KNY_hms_government_ADJ;Laikipia;;;;;;;;;;;;;
KNY_prussian_constitutionalism;Laikipia;;;;;;;;;;;;;
KNY_prussian_constitutionalism_ADJ;Laikipia;;;;;;;;;;;;;
KNY_semi_constitutional_empire;Laikipia;;;;;;;;;;;;;
KNY_semi_constitutional_empire_ADJ;Laikipia;;;;;;;;;;;;;
KNZ;Khanate of Kunduz;;;;;;;;;;;;;
KNZ_ADJ;Qataghan;;;;;;;;;;;;;
KOC;Kochin;Kocci;Kochin;Kochin;Kochin;Kochin;Kochin;Kochin;Kochin;Kochin;Kochin;Kochin;Kochin;
KOC_ADJ;Kochi;kocci;Kochinisch;Kochi;kochi;Kochi;Kochi;Kochi;Kochi;Kochi;Kochi;Kochi;Kochi;
KOH;Royaume d'Ha�ti;;;;;;;;;;;;;
KOH_ADJ;Haitian;;;;;;;;;;;;;
KOK;Kokand;Kokand;Kokand;;Kokand;;;;;;;;;
KOK_ADJ;Kokandi;Kokandien;Kokandisch;;Kokand?;;;;;;;;;
KOK_absolute_empire;The Ming Empire;;;;;;;;;;;;;
KOK_absolute_empire_ADJ;Ming;;;;;;;;;;;;;
KOK_absolute_monarchy;The Khanate of Kokand;;;;;;;;;;;;;
KOK_colonial_company_4;Namestnichestvo Turkestana;;;;;;;;;;;;;
KOK_constitutional_empire;The Ming Empire;;;;;;;;;;;;;
KOK_constitutional_empire_ADJ;Ming;;;;;;;;;;;;;
KOK_democracy;Tajikistan;;;;;;;;;;;;;
KOK_democracy_ADJ;Tajik;;;;;;;;;;;;;
KOK_fascist_dictatorship;Tajikistan;;;;;;;;;;;;;
KOK_fascist_dictatorship_ADJ;Tajik;;;;;;;;;;;;;
KOK_hms_government;The Khanate of Kokand;;;;;;;;;;;;;
KOK_presidential_dictatorship;Tajikistan;;;;;;;;;;;;;
KOK_presidential_dictatorship_ADJ;Tajik;;;;;;;;;;;;;
KOK_proletarian_dictatorship;SSR Tajikistan;RSS Tadjikistan;SSR Tadschikistan;Tad�ykistan SSR;SSR Tayikist�n;RSS Tagica;SSR T�dzsikiszt�n;SSR T�d?ikist�n;SSR T�dzsikiszt�n;SSR Tadzjikistan;SSR Tadjiquist�o;��� �����������;SSR Tajikistan;
KOK_proletarian_dictatorship_ADJ;Tajik;;;;;;;;;;;;;
KOK_prov_gov_liberal;Kokand Autonomy;;;;;;;;;;;;;
KOK_prussian_constitutionalism;The Khanate of Kokand;;;;;;;;;;;;;
KOK_semi_constitutional_empire;The Ming Empire;;;;;;;;;;;;;
KOK_semi_constitutional_empire_ADJ;Ming;;;;;;;;;;;;;
KOL;Cologne;Cologne;K�ln;Kolonia;Colonia;Colonia;k�lni;kol�nsk�;k�lni;Keulen;Col�nia;ʸ���;K�ln;
KOL_ADJ;Colognian;Colognien;K�lnisch;Kolonii;Coloniana;Colona;Colognian;Colognian;Colognian;k�lsch;Colognian;ʸ�����.;Colognian;
KOM;Comoros;Les Comores;Die Komoren;Komory;Comoras;Comore;Comore-szigetek;Komory;Comore-szigetek;Comoren;Comores;���������;Komorit;
KOM_ADJ;Comoran;Comorien;Komorisch;Komoran;Comoran;delle Comore;Comoran;Comoran;Comoran;Comoren;Comoran;������.;Komorien;
KOM_democracy;Komi Republic;;;;;;;;;;;;;
KOM_presidential_dictatorship;Komi Republic;;;;;;;;;;;;;
KOM_proletarian_dictatorship;Komi SSR;;;;;;;;;;;;;
KON;Kongo;Kongo;Kongo;;Congo;;;;;;;;;
KON_ADJ;Kongolese;Kongolaise;Kongolesische;;;;;;;;;;;
KON_absolute_empire;Kongo Empire;;;;;;;;;;;;;
KON_absolute_empire_ADJ;Kongo;;;;;;;;;;;;;
KON_constitutional_empire;Kongo Empire;;;;;;;;;;;;;
KON_constitutional_empire_ADJ;Kongo;;;;;;;;;;;;;
KON_democracy;The Republic of the Kongo;Kongo;Kongo;;Congo;;;;;;;;;
KON_semi_constitutional_empire;Kongo Empire;;;;;;;;;;;;;
KON_semi_constitutional_empire_ADJ;Kongo;;;;;;;;;;;;;
KOR;Korea;;;;;;;;;;;;;
KOR_ADJ;Korean;Cor?en;Koreanisch;;Coreana;;;;;;;;;
KOR_absolute_empire;The Korean Empire;;;;;;;;;;;;;
KOR_absolute_monarchy;Joseon;;;;;;;;;;;;;
KOR_colonial_company;Protectorate of Korea;;;;;;;;;;;;;
KOR_colonial_company_2;Protectorat de Cor�e;;;;;;;;;;;;;
KOR_colonial_company_3;Chosen Tokanfu;;;;;;;;;;;;;
KOR_colonial_company_4;Provintsiya Choson;;;;;;;;;;;;;
KOR_constitutional_empire;The Korean Empire;;;;;;;;;;;;;
KOR_proletarian_dictatorship;People's Republic of Korea;;;;;;;;;;;;;
KOR_semi_constitutional_empire;The Korean Empire;;;;;;;;;;;;;
KOS;Kosovo;Kosovo;Kosovo;Kosowo;Kosovo;Cossovo;Koszov�;Kosovo;Koszov�;Kosovo;Kosovo;������;kosovo;
KOS_ADJ;Kosovan;Kosovare;Kosovar;Kosowsk.;Kosovara;Cossovara;koszov�i;Kosovsk�;koszov�i;Kosovan;Kosovar;�������.;Kosovon;
KPH;KPH;km/h;km/h;;Km/h;;;;;;;;;
KPM;Kpaa Mende;;;;;;;;;;;;
KPM_ADJ;Mende;;;;;;;;;;;;;
KPM_absolute_empire;Mende;;;;;;;;;;;;;
KPM_constitutional_empire;Mende;;;;;;;;;;;;;
KPM_semi_constitutional_empire;Mende;;;;;;;;;;;;;
